,path
956,GZIP_y2016_s1000/CIK__915912___serial__864169__date__2016-02-04.txt.gz
957,GZIP_y2016_s1000/CIK__916365___serial__864183__date__2016-01-28.txt.gz
958,GZIP_y2016_s1000/CIK__916457___serial__884422__date__2016-05-24.txt.gz
959,GZIP_y2016_s1000/CIK__917273___serial__884442__date__2016-04-18.txt.gz
960,GZIP_y2016_s1000/CIK__917491___serial__918729__date__2016-12-08.txt.gz
961,GZIP_y2016_s1000/CIK__919012___serial__884504__date__2016-06-08.txt.gz
962,GZIP_y2016_s1000/CIK__920148___serial__864279__date__2016-03-09.txt.gz
963,GZIP_y2016_s1000/CIK__920148___serial__884533__date__2016-06-01.txt.gz
964,GZIP_y2016_s1000/CIK__920148___serial__884536__date__2016-06-14.txt.gz
965,GZIP_y2016_s1000/CIK__920424___serial__864292__date__2016-02-08.txt.gz
966,GZIP_y2016_s1000/CIK__921738___serial__864350__date__2016-02-04.txt.gz
967,GZIP_y2016_s1000/CIK__922475___serial__864391__date__2016-01-22.txt.gz
968,GZIP_y2016_s1000/CIK__922621___serial__918915__date__2016-10-21.txt.gz
969,GZIP_y2016_s1000/CIK__922864___serial__901899__date__2016-07-28.txt.gz
970,GZIP_y2016_s1000/CIK__922869___serial__918922__date__2016-12-05.txt.gz
971,GZIP_y2016_s1000/CIK__923139___serial__864413__date__2016-01-26.txt.gz
972,GZIP_y2016_s1000/CIK__92380_0__serial__884706__date__2016-04-21.txt.gz
973,GZIP_y2016_s1000/CIK__925306___serial__864466__date__2016-02-05.txt.gz
974,GZIP_y2016_s1000/CIK__929351___serial__884836__date__2016-06-20.txt.gz
975,GZIP_y2016_s1000/CIK__929545___serial__919051__date__2016-11-08.txt.gz
976,GZIP_y2016_s1000/CIK__930236___serial__864564__date__2016-01-28.txt.gz
977,GZIP_y2016_s1000/CIK__931015___serial__884866__date__2016-05-03.txt.gz
978,GZIP_y2016_s1000/CIK__931336___serial__884884__date__2016-05-13.txt.gz
979,GZIP_y2016_s1000/CIK__931584___serial__884887__date__2016-06-28.txt.gz
980,GZIP_y2016_s1000/CIK__931799___serial__864592__date__2016-02-18.txt.gz
981,GZIP_y2016_s1000/CIK__9326_00__serial__884910__date__2016-05-10.txt.gz
982,GZIP_y2016_s1000/CIK__93314_0__serial__919122__date__2016-12-06.txt.gz
983,GZIP_y2016_s1000/CIK__934549___serial__902107__date__2016-07-28.txt.gz
984,GZIP_y2016_s1000/CIK__93556_0__serial__902119__date__2016-07-22.txt.gz
985,GZIP_y2016_s1000/CIK__936340___serial__864681__date__2016-03-11.txt.gz
986,GZIP_y2016_s1000/CIK__936340___serial__902133__date__2016-08-17.txt.gz
987,GZIP_y2016_s1000/CIK__936402___serial__885009__date__2016-04-11.txt.gz
988,GZIP_y2016_s1000/CIK__936402___serial__902144__date__2016-07-20.txt.gz
989,GZIP_y2016_s1000/CIK__936402___serial__902145__date__2016-08-01.txt.gz
990,GZIP_y2016_s1000/CIK__9389_00__serial__885064__date__2016-04-28.txt.gz
991,GZIP_y2016_s1000/CIK__943861___serial__864786__date__2016-01-14.txt.gz
992,GZIP_y2016_s1000/CIK__944148___serial__885121__date__2016-05-13.txt.gz
993,GZIP_y2016_s1000/CIK__944480___serial__864811__date__2016-03-15.txt.gz
994,GZIP_y2016_s1000/CIK__945983___serial__864863__date__2016-03-08.txt.gz
995,GZIP_y2016_s1000/CIK__948708___serial__919317__date__2016-10-26.txt.gz
996,GZIP_y2016_s1000/CIK__949858___serial__902358__date__2016-08-04.txt.gz
997,GZIP_y2016_s1000/CIK__95029_0__serial__864940__date__2016-02-24.txt.gz
998,GZIP_y2016_s1000/CIK__96223_0__serial__864963__date__2016-01-22.txt.gz
999,GZIP_y2016_s1000/CIK__97517_0__serial__902411__date__2016-07-29.txt.gz
